מזהה כלי,מזהה מגירה,מקט יצרן,מקט לקוח,תיאור,כיול,תאריך כיול,מזהה כיול,הערה
,,1201E 4X100,B012011030,מברג שטוח 1201E 4X100,לא,,,יחידה 2 מתוך 2
,,SNPSSDMR4B,823627716,"מברג רצ'ט מגנטי אורך 8.3/4"" כולל 5 ביטים",לא,,,
,,1833 MW,B018330013,פנס לד נטען 1000 לומנס 1833MW,לא,,,יחידה 1 מתוך 2
,,1833 MW,B018330013,פנס לד נטען 1000 לומנס 1833MW,לא,,,יחידה 2 מתוך 2
,,RSC24/8-N,B024004089,עגלה נייידת 8 מגירות RSC24/8-N,לא,,,
,,SNPAWBMCG1605,,"אלן כדורי מ""מ מידה 5 ידית T",לא,,,
,,NG513109,400655725,אלן בונדוס כדורי 5/32 ידית T NG513109,לא,,,
,,892/3,B008920003,"מתאם לבוקסה 1/4 ל-1/4 אורך 50מ""מ 892/3",לא,,,
,,1162MQ 160,B011620096,"פלייר אף ארוך שטוח 160מ""מ מבודד 1000V 1162MQ",לא,,,
,,NG53705,825117534,"מברג אלן כדורי 3/32 אורך להב 279מ""מ",לא,,,
,,NG511052,,מברג אלן כדורי BONDHUS 5/64,לא,,,
,,NG511051,,מברג אלן כדורי בונדוס 1/16,לא,,,
,,NG511050,,"מברג אלן כדורי בונדוס 0.050""",לא,,,
,,SNPAWBCG1616,420627565,אלן כדורי ארוכה אינצ'ית מידה 1/4 ידית T,לא,,,
